"dt_referencia"|"hr_referencia"|"tot_alo"|"tot_cpc"|"tot_venda"|"alo_acionamento"|"cpc_alo"|"venda_cpc"|"cpc_acionamento"|"venda_acionamento"
"2016-08-01"|"08"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-01"|"09"|225|55|12|18.46|24.44|21.82|4.51|0.98
"2016-08-01"|"10"|293|96|15|19.62|32.76|15.63|6.43|1.00
"2016-08-01"|"11"|442|116|11|18.56|26.24|9.48|4.87|0.46
"2016-08-01"|"12"|455|150|27|18.29|32.97|18.00|6.03|1.09
"2016-08-01"|"13"|542|137|18|20.31|25.28|13.14|5.13|0.67
"2016-08-01"|"14"|583|126|16|18.96|21.61|12.70|4.10|0.52
"2016-08-01"|"15"|407|95|16|17.12|23.34|16.84|4.00|0.67
"2016-08-01"|"16"|343|108|20|16.67|31.49|18.52|5.25|0.97
"2016-08-01"|"17"|301|79|20|18.34|26.25|25.32|4.81|1.22
"2016-08-01"|"18"|311|85|15|22.14|27.33|17.65|6.05|1.07
"2016-08-01"|"19"|305|99|18|19.27|32.46|18.18|6.25|1.14
"2016-08-01"|"20"|243|87|21|18.54|35.80|24.14|6.64|1.60
"2016-08-01"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-02"|"08"|3|0|0|15.00|0.00|0|0.00|0.00
"2016-08-02"|"09"|373|98|23|21.12|26.27|23.47|5.55|1.30
"2016-08-02"|"10"|397|105|21|14.02|26.45|20.00|3.71|0.74
"2016-08-02"|"11"|389|117|23|12.37|30.08|19.66|3.72|0.73
"2016-08-02"|"12"|505|137|23|18.53|27.13|16.79|5.03|0.84
"2016-08-02"|"13"|565|163|36|18.51|28.85|22.09|5.34|1.18
"2016-08-02"|"14"|477|115|21|8.80|24.11|18.26|2.12|0.39
"2016-08-02"|"15"|380|99|12|18.38|26.05|12.12|4.79|0.58
"2016-08-02"|"16"|388|106|21|17.31|27.32|19.81|4.73|0.94
"2016-08-02"|"17"|344|76|17|17.00|22.09|22.37|3.75|0.84
"2016-08-02"|"18"|320|86|15|19.94|26.88|17.44|5.36|0.93
"2016-08-02"|"19"|284|86|23|15.84|30.28|26.74|4.80|1.28
"2016-08-02"|"20"|210|58|13|18.13|27.62|22.41|5.01|1.12
"2016-08-03"|"08"|11|1|0|11.46|9.09|0.00|1.04|0.00
"2016-08-03"|"09"|401|105|22|15.38|26.18|20.95|4.03|0.84
"2016-08-03"|"10"|380|116|24|13.82|30.53|20.69|4.22|0.87
"2016-08-03"|"11"|489|126|20|13.93|25.77|15.87|3.59|0.57
"2016-08-03"|"12"|507|138|25|14.82|27.22|18.12|4.03|0.73
"2016-08-03"|"13"|482|105|33|14.52|21.78|31.43|3.16|0.99
"2016-08-03"|"14"|625|138|23|15.00|22.08|16.67|3.31|0.55
"2016-08-03"|"15"|456|107|14|13.50|23.46|13.08|3.17|0.41
"2016-08-03"|"16"|532|134|23|22.01|25.19|17.16|5.54|0.95
"2016-08-03"|"17"|492|126|19|13.90|25.61|15.08|3.56|0.54
"2016-08-03"|"18"|378|132|17|15.59|34.92|12.88|5.44|0.70
"2016-08-03"|"19"|374|107|15|14.96|28.61|14.02|4.28|0.60
"2016-08-03"|"20"|372|85|17|14.83|22.85|20.00|3.39|0.68
"2016-08-03"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-04"|"08"|23|8|1|27.06|34.78|12.50|9.41|1.18
"2016-08-04"|"09"|443|128|24|14.29|28.89|18.75|4.13|0.77
"2016-08-04"|"10"|362|117|27|13.69|32.32|23.08|4.42|1.02
"2016-08-04"|"11"|480|139|24|13.58|28.96|17.27|3.93|0.68
"2016-08-04"|"12"|473|114|25|14.26|24.10|21.93|3.44|0.75
"2016-08-04"|"13"|560|132|18|13.61|23.57|13.64|3.21|0.44
"2016-08-04"|"14"|620|149|24|13.85|24.03|16.11|3.33|0.54
"2016-08-04"|"15"|727|162|18|15.16|22.28|11.11|3.38|0.38
"2016-08-04"|"16"|637|158|22|15.82|24.80|13.92|3.92|0.55
"2016-08-04"|"17"|543|123|9|16.00|22.65|7.32|3.63|0.27
"2016-08-04"|"18"|395|115|19|18.06|29.11|16.52|5.26|0.87
"2016-08-04"|"19"|343|77|11|21.57|22.45|14.29|4.84|0.69
"2016-08-04"|"20"|323|89|16|25.10|27.55|17.98|6.92|1.24
"2016-08-05"|"08"|11|2|0|36.67|18.18|0.00|6.67|0.00
"2016-08-05"|"09"|432|110|18|22.82|25.46|16.36|5.81|0.95
"2016-08-05"|"10"|416|89|21|16.91|21.39|23.60|3.62|0.85
"2016-08-05"|"11"|411|114|15|15.70|27.74|13.16|4.35|0.57
"2016-08-05"|"12"|450|112|23|14.73|24.89|20.54|3.67|0.75
"2016-08-05"|"13"|439|121|23|17.48|27.56|19.01|4.82|0.92
"2016-08-05"|"14"|505|129|23|13.95|25.54|17.83|3.56|0.64
"2016-08-05"|"15"|460|121|20|13.50|26.30|16.53|3.55|0.59
"2016-08-05"|"16"|370|77|11|15.30|20.81|14.29|3.18|0.45
"2016-08-05"|"17"|331|83|11|17.33|25.08|13.25|4.35|0.58
"2016-08-05"|"18"|351|88|13|19.23|25.07|14.77|4.82|0.71
"2016-08-05"|"19"|337|79|8|19.72|23.44|10.13|4.62|0.47
"2016-08-05"|"20"|274|55|15|13.54|20.07|27.27|2.72|0.74
"2016-08-05"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-06"|"09"|5|2|0|17.24|40.00|0.00|6.90|0.00
"2016-08-06"|"10"|676|161|24|14.97|23.82|14.91|3.56|0.53
"2016-08-06"|"11"|605|173|32|12.96|28.60|18.50|3.71|0.69
"2016-08-06"|"12"|630|155|28|13.68|24.60|18.06|3.37|0.61
"2016-08-06"|"13"|552|138|25|12.08|25.00|18.12|3.02|0.55
"2016-08-06"|"14"|581|144|18|14.88|24.78|12.50|3.69|0.46
"2016-08-06"|"15"|559|129|14|13.84|23.08|10.85|3.19|0.35
"2016-08-06"|"16"|52|7|1|15.48|13.46|14.29|2.08|0.30
"2016-08-08"|"08"|1|0|0|25.00|0.00|0|0.00|0.00
"2016-08-08"|"09"|322|112|14|12.67|34.78|12.50|4.41|0.55
"2016-08-08"|"10"|301|89|14|14.82|29.57|15.73|4.38|0.69
"2016-08-08"|"11"|406|120|23|18.65|29.56|19.17|5.51|1.06
"2016-08-08"|"12"|395|126|16|16.84|31.90|12.70|5.37|0.68
"2016-08-08"|"13"|443|122|18|14.92|27.54|14.75|4.11|0.61
"2016-08-08"|"14"|541|129|17|15.60|23.84|13.18|3.72|0.49
"2016-08-08"|"15"|428|105|18|10.47|24.53|17.14|2.57|0.44
"2016-08-08"|"16"|468|112|15|12.42|23.93|13.39|2.97|0.40
"2016-08-08"|"17"|371|104|17|12.05|28.03|16.35|3.38|0.55
"2016-08-08"|"18"|348|90|13|12.28|25.86|14.44|3.18|0.46
"2016-08-08"|"19"|333|93|14|13.45|27.93|15.05|3.76|0.57
"2016-08-08"|"20"|306|76|10|13.31|24.84|13.16|3.31|0.43
"2016-08-08"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-09"|"08"|7|1|0|19.44|14.29|0.00|2.78|0.00
"2016-08-09"|"09"|420|97|20|11.92|23.10|20.62|2.75|0.57
"2016-08-09"|"10"|372|80|12|10.83|21.51|15.00|2.33|0.35
"2016-08-09"|"11"|443|106|14|10.36|23.93|13.21|2.48|0.33
"2016-08-09"|"12"|396|90|18|10.90|22.73|20.00|2.48|0.50
"2016-08-09"|"13"|485|123|20|9.51|25.36|16.26|2.41|0.39
"2016-08-09"|"14"|637|138|15|9.86|21.66|10.87|2.14|0.23
"2016-08-09"|"15"|621|115|15|9.41|18.52|13.04|1.74|0.23
"2016-08-09"|"16"|605|135|14|10.81|22.31|10.37|2.41|0.25
"2016-08-09"|"17"|416|97|13|11.97|23.32|13.40|2.79|0.37
"2016-08-09"|"18"|354|104|17|12.33|29.38|16.35|3.62|0.59
"2016-08-09"|"19"|325|74|9|13.29|22.77|12.16|3.03|0.37
"2016-08-09"|"20"|276|70|8|14.15|25.36|11.43|3.59|0.41
"2016-08-10"|"08"|10|0|0|24.39|0.00|0|0.00|0.00
"2016-08-10"|"09"|312|72|12|10.25|23.08|16.67|2.37|0.39
"2016-08-10"|"10"|383|90|13|9.21|23.50|14.44|2.16|0.31
"2016-08-10"|"11"|388|107|18|12.23|27.58|16.82|3.37|0.57
"2016-08-10"|"12"|339|85|18|12.26|25.07|21.18|3.07|0.65
"2016-08-10"|"13"|472|108|23|11.98|22.88|21.30|2.74|0.58
"2016-08-10"|"14"|602|135|21|10.02|22.43|15.56|2.25|0.35
"2016-08-10"|"15"|530|97|23|11.66|18.30|23.71|2.13|0.51
"2016-08-10"|"16"|461|122|21|11.12|26.46|17.21|2.94|0.51
"2016-08-10"|"17"|448|95|12|13.68|21.21|12.63|2.90|0.37
"2016-08-10"|"18"|328|96|18|14.62|29.27|18.75|4.28|0.80
"2016-08-10"|"19"|367|100|21|14.59|27.25|21.00|3.97|0.83
"2016-08-10"|"20"|289|77|10|11.87|26.64|12.99|3.16|0.41
"2016-08-11"|"08"|7|1|1|13.21|14.29|100.00|1.89|1.89
"2016-08-11"|"09"|365|111|25|9.21|30.41|22.52|2.80|0.63
"2016-08-11"|"10"|356|88|24|9.77|24.72|27.27|2.41|0.66
"2016-08-11"|"11"|309|89|22|11.23|28.80|24.72|3.23|0.80
"2016-08-11"|"12"|425|126|30|12.85|29.65|23.81|3.81|0.91
"2016-08-11"|"13"|503|148|17|12.70|29.42|11.49|3.74|0.43
"2016-08-11"|"14"|526|138|22|12.40|26.24|15.94|3.25|0.52
"2016-08-11"|"15"|550|97|12|13.59|17.64|12.37|2.40|0.30
"2016-08-11"|"16"|511|100|25|19.78|19.57|25.00|3.87|0.97
"2016-08-11"|"17"|417|87|15|18.05|20.86|17.24|3.77|0.65
"2016-08-11"|"18"|301|67|8|19.56|22.26|11.94|4.35|0.52
"2016-08-11"|"19"|269|76|10|18.94|28.25|13.16|5.35|0.70
"2016-08-11"|"20"|240|66|12|19.20|27.50|18.18|5.28|0.96
"2016-08-12"|"08"|2|0|0|15.38|0.00|0|0.00|0.00
"2016-08-12"|"09"|342|112|28|22.50|32.75|25.00|7.37|1.84
"2016-08-12"|"10"|359|109|28|22.79|30.36|25.69|6.92|1.78
"2016-08-12"|"11"|441|136|35|24.87|30.84|25.74|7.67|1.97
"2016-08-12"|"12"|479|142|26|24.39|29.65|18.31|7.23|1.32
"2016-08-12"|"13"|502|139|38|22.80|27.69|27.34|6.31|1.73
"2016-08-12"|"14"|575|122|27|21.63|21.22|22.13|4.59|1.02
"2016-08-12"|"15"|458|116|25|26.20|25.33|21.55|6.64|1.43
"2016-08-12"|"16"|392|99|16|23.76|25.26|16.16|6.00|0.97
"2016-08-12"|"17"|356|99|22|21.76|27.81|22.22|6.05|1.34
"2016-08-12"|"18"|311|97|28|22.60|31.19|28.87|7.05|2.03
"2016-08-12"|"19"|323|92|17|21.96|28.48|18.48|6.25|1.16
"2016-08-12"|"20"|154|45|7|19.95|29.22|15.56|5.83|0.91
"2016-08-13"|"09"|18|3|1|26.87|16.67|33.33|4.48|1.49
"2016-08-13"|"10"|414|134|31|21.85|32.37|23.13|7.07|1.64
"2016-08-13"|"11"|415|124|29|21.47|29.88|23.39|6.41|1.50
"2016-08-13"|"12"|432|130|27|18.65|30.09|20.77|5.61|1.17
"2016-08-13"|"13"|389|118|17|21.25|30.33|14.41|6.44|0.93
"2016-08-13"|"14"|350|129|18|24.46|36.86|13.95|9.01|1.26
"2016-08-13"|"15"|433|134|23|22.32|30.95|17.16|6.91|1.19
"2016-08-13"|"16"|39|8|1|25.49|20.51|12.50|5.23|0.65
"2016-08-15"|"08"|6|2|0|40.00|33.33|0.00|13.33|0.00
"2016-08-15"|"09"|360|122|14|23.17|33.89|11.48|7.85|0.90
"2016-08-15"|"10"|367|112|22|20.08|30.52|19.64|6.13|1.20
"2016-08-15"|"11"|468|136|28|21.26|29.06|20.59|6.18|1.27
"2016-08-15"|"12"|433|124|28|20.95|28.64|22.58|6.00|1.35
"2016-08-15"|"13"|505|144|30|20.40|28.51|20.83|5.82|1.21
"2016-08-15"|"14"|582|160|24|22.42|27.49|15.00|6.16|0.92
"2016-08-15"|"15"|545|121|21|11.47|22.20|17.36|2.55|0.44
"2016-08-15"|"16"|468|133|24|20.82|28.42|18.05|5.92|1.07
"2016-08-15"|"17"|383|99|15|21.36|25.85|15.15|5.52|0.84
"2016-08-15"|"18"|325|89|13|23.25|27.38|14.61|6.37|0.93
"2016-08-15"|"19"|286|86|11|23.64|30.07|12.79|7.11|0.91
"2016-08-15"|"20"|260|62|10|24.21|23.85|16.13|5.77|0.93
"2016-08-16"|"08"|8|0|0|32.00|0.00|0|0.00|0.00
"2016-08-16"|"09"|319|93|24|22.12|29.15|25.81|6.45|1.66
"2016-08-16"|"10"|373|112|18|21.64|30.03|16.07|6.50|1.04
"2016-08-16"|"11"|459|138|21|22.60|30.07|15.22|6.79|1.03
"2016-08-16"|"12"|438|121|27|22.38|27.63|22.31|6.18|1.38
"2016-08-16"|"13"|502|146|23|18.97|29.08|15.75|5.52|0.87
"2016-08-16"|"14"|570|150|22|19.84|26.32|14.67|5.22|0.77
"2016-08-16"|"15"|550|149|30|22.36|27.09|20.13|6.06|1.22
"2016-08-16"|"16"|472|141|17|20.42|29.87|12.06|6.10|0.74
"2016-08-16"|"17"|400|124|14|20.90|31.00|11.29|6.48|0.73
"2016-08-16"|"18"|285|100|13|23.17|35.09|13.00|8.13|1.06
"2016-08-16"|"19"|243|72|15|22.29|29.63|20.83|6.61|1.38
"2016-08-16"|"20"|254|69|8|21.93|27.17|11.59|5.96|0.69
"2016-08-17"|"08"|18|5|1|36.00|27.78|20.00|10.00|2.00
"2016-08-17"|"09"|364|118|20|21.00|32.42|16.95|6.81|1.15
"2016-08-17"|"10"|366|109|11|18.49|29.78|10.09|5.51|0.56
"2016-08-17"|"11"|364|102|25|15.48|28.02|24.51|4.34|1.06
"2016-08-17"|"12"|404|114|25|17.11|28.22|21.93|4.83|1.06
"2016-08-17"|"13"|470|137|34|18.01|29.15|24.82|5.25|1.30
"2016-08-17"|"14"|506|122|24|16.36|24.11|19.67|3.94|0.78
"2016-08-17"|"15"|616|148|27|18.39|24.03|18.24|4.42|0.81
"2016-08-17"|"16"|534|144|24|17.43|26.97|16.67|4.70|0.78
"2016-08-17"|"17"|438|112|21|20.18|25.57|18.75|5.16|0.97
"2016-08-17"|"18"|358|104|17|21.27|29.05|16.35|6.18|1.01
"2016-08-17"|"19"|342|102|22|23.09|29.82|21.57|6.89|1.49
"2016-08-17"|"20"|281|80|14|21.34|28.47|17.50|6.07|1.06
"2016-08-17"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-18"|"08"|14|1|0|30.43|7.14|0.00|2.17|0.00
"2016-08-18"|"09"|382|120|19|20.45|31.41|15.83|6.42|1.02
"2016-08-18"|"10"|375|111|20|19.43|29.60|18.02|5.75|1.04
"2016-08-18"|"11"|433|113|21|21.09|26.10|18.58|5.50|1.02
"2016-08-18"|"12"|487|133|22|21.52|27.31|16.54|5.88|0.97
"2016-08-18"|"13"|579|166|27|21.19|28.67|16.27|6.08|0.99
"2016-08-18"|"14"|603|145|19|22.08|24.05|13.10|5.31|0.70
"2016-08-18"|"15"|554|123|25|16.03|22.20|20.33|3.56|0.72
"2016-08-18"|"16"|462|100|21|10.15|21.65|21.00|2.20|0.46
"2016-08-18"|"17"|459|112|21|14.27|24.40|18.75|3.48|0.65
"2016-08-18"|"18"|401|106|17|23.41|26.43|16.04|6.19|0.99
"2016-08-18"|"19"|377|124|22|21.42|32.89|17.74|7.05|1.25
"2016-08-18"|"20"|216|63|16|21.86|29.17|25.40|6.38|1.62
"2016-08-19"|"08"|6|2|0|35.29|33.33|0.00|11.76|0.00
"2016-08-19"|"09"|347|94|17|18.46|27.09|18.09|5.00|0.90
"2016-08-19"|"10"|424|112|19|21.20|26.42|16.96|5.60|0.95
"2016-08-19"|"11"|422|134|31|19.47|31.75|23.13|6.18|1.43
"2016-08-19"|"12"|480|134|27|16.59|27.92|20.15|4.63|0.93
"2016-08-19"|"13"|615|147|34|16.04|23.90|23.13|3.84|0.89
"2016-08-19"|"14"|762|176|28|18.09|23.10|15.91|4.18|0.66
"2016-08-19"|"15"|591|148|28|10.54|25.04|18.92|2.64|0.50
"2016-08-19"|"16"|515|114|22|16.23|22.14|19.30|3.59|0.69
"2016-08-19"|"17"|379|90|11|13.17|23.75|12.22|3.13|0.38
"2016-08-19"|"18"|338|93|14|15.30|27.51|15.05|4.21|0.63
"2016-08-19"|"19"|235|58|13|20.49|24.68|22.41|5.06|1.13
"2016-08-19"|"20"|159|47|4|29.94|29.56|8.51|8.85|0.75
"2016-08-20"|"09"|8|1|0|40.00|12.50|0.00|5.00|0.00
"2016-08-20"|"10"|453|106|14|13.66|23.40|13.21|3.20|0.42
"2016-08-20"|"11"|522|141|19|15.45|27.01|13.48|4.17|0.56
"2016-08-20"|"12"|555|176|29|21.71|31.71|16.48|6.88|1.13
"2016-08-20"|"13"|584|160|30|24.85|27.40|18.75|6.81|1.28
"2016-08-20"|"14"|550|107|12|22.03|19.45|11.21|4.29|0.48
"2016-08-20"|"15"|572|115|9|22.59|20.10|7.83|4.54|0.36
"2016-08-20"|"16"|34|3|0|21.79|8.82|0.00|1.92|0.00
"2016-08-22"|"08"|9|1|0|37.50|11.11|0.00|4.17|0.00
"2016-08-22"|"09"|446|108|8|19.41|24.22|7.41|4.70|0.35
"2016-08-22"|"10"|398|109|19|22.77|27.39|17.43|6.24|1.09
"2016-08-22"|"11"|497|124|17|8.14|24.95|13.71|2.03|0.28
"2016-08-22"|"12"|407|114|22|16.14|28.01|19.30|4.52|0.87
"2016-08-22"|"13"|576|163|31|16.47|28.30|19.02|4.66|0.89
"2016-08-22"|"14"|670|171|36|16.00|25.52|21.05|4.08|0.86
"2016-08-22"|"15"|816|179|33|14.09|21.94|18.44|3.09|0.57
"2016-08-22"|"16"|720|182|26|14.46|25.28|14.29|3.66|0.52
"2016-08-22"|"17"|501|120|21|14.62|23.95|17.50|3.50|0.61
"2016-08-22"|"18"|417|133|17|17.15|31.89|12.78|5.47|0.70
"2016-08-22"|"19"|424|127|12|17.27|29.95|9.45|5.17|0.49
"2016-08-22"|"20"|407|111|15|17.04|27.27|13.51|4.65|0.63
"2016-08-22"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-23"|"08"|19|5|0|27.54|26.32|0.00|7.25|0.00
"2016-08-23"|"09"|432|113|18|14.93|26.16|15.93|3.91|0.62
"2016-08-23"|"10"|425|109|30|14.59|25.65|27.52|3.74|1.03
"2016-08-23"|"11"|527|163|37|14.60|30.93|22.70|4.52|1.02
"2016-08-23"|"12"|488|129|29|14.39|26.43|22.48|3.80|0.86
"2016-08-23"|"13"|598|163|23|14.09|27.26|14.11|3.84|0.54
"2016-08-23"|"14"|634|136|38|13.89|21.45|27.94|2.98|0.83
"2016-08-23"|"15"|676|157|25|15.07|23.22|15.92|3.50|0.56
"2016-08-23"|"16"|591|148|18|15.95|25.04|12.16|3.99|0.49
"2016-08-23"|"17"|489|130|22|15.62|26.58|16.92|4.15|0.70
"2016-08-23"|"18"|448|127|13|16.60|28.35|10.24|4.71|0.48
"2016-08-23"|"19"|316|101|12|13.13|31.96|11.88|4.20|0.50
"2016-08-23"|"20"|335|85|7|12.79|25.37|8.24|3.24|0.27
"2016-08-24"|"08"|17|4|1|18.89|23.53|25.00|4.44|1.11
"2016-08-24"|"09"|444|100|16|13.85|22.52|16.00|3.12|0.50
"2016-08-24"|"10"|386|91|14|13.67|23.58|15.38|3.22|0.50
"2016-08-24"|"11"|484|141|27|12.72|29.13|19.15|3.70|0.71
"2016-08-24"|"12"|407|121|15|13.64|29.73|12.40|4.06|0.50
"2016-08-24"|"13"|479|135|22|13.60|28.18|16.30|3.83|0.62
"2016-08-24"|"14"|538|124|21|15.09|23.05|16.94|3.48|0.59
"2016-08-24"|"15"|793|180|21|15.07|22.70|11.67|3.42|0.40
"2016-08-24"|"16"|720|175|25|17.13|24.31|14.29|4.16|0.59
"2016-08-24"|"17"|626|149|24|16.61|23.80|16.11|3.95|0.64
"2016-08-24"|"18"|490|138|17|17.10|28.16|12.32|4.82|0.59
"2016-08-24"|"19"|412|104|18|17.51|25.24|17.31|4.42|0.76
"2016-08-24"|"20"|371|98|12|16.37|26.42|12.24|4.32|0.53
"2016-08-25"|"08"|17|2|0|31.48|11.76|0.00|3.70|0.00
"2016-08-25"|"09"|347|102|15|15.58|29.39|14.71|4.58|0.67
"2016-08-25"|"10"|357|94|20|14.35|26.33|21.28|3.78|0.80
"2016-08-25"|"11"|401|106|16|13.89|26.43|15.09|3.67|0.55
"2016-08-25"|"12"|427|123|13|14.01|28.81|10.57|4.04|0.43
"2016-08-25"|"13"|548|155|20|16.17|28.28|12.90|4.57|0.59
"2016-08-25"|"14"|680|160|18|15.93|23.53|11.25|3.75|0.42
"2016-08-25"|"15"|700|151|22|16.18|21.57|14.57|3.49|0.51
"2016-08-25"|"16"|661|166|20|14.59|25.11|12.05|3.66|0.44
"2016-08-25"|"17"|561|135|15|15.11|24.06|11.11|3.64|0.40
"2016-08-25"|"18"|347|80|4|19.44|23.05|5.00|4.48|0.22
"2016-08-25"|"19"|327|85|11|22.85|25.99|12.94|5.94|0.77
"2016-08-25"|"20"|294|90|14|15.65|30.61|15.56|4.79|0.75
"2016-08-26"|"08"|10|5|0|26.32|50.00|0.00|13.16|0.00
"2016-08-26"|"09"|374|108|17|15.34|28.88|15.74|4.43|0.70
"2016-08-26"|"10"|346|93|16|13.90|26.88|17.20|3.74|0.64
"2016-08-26"|"11"|373|122|22|16.95|32.71|18.03|5.54|1.00
"2016-08-26"|"12"|425|123|16|17.28|28.94|13.01|5.00|0.65
"2016-08-26"|"13"|545|137|22|16.34|25.14|16.06|4.11|0.66
"2016-08-26"|"14"|635|150|25|14.02|23.62|16.67|3.31|0.55
"2016-08-26"|"15"|535|107|15|14.94|20.00|14.02|2.99|0.42
"2016-08-26"|"16"|630|156|22|14.20|24.76|14.10|3.52|0.50
"2016-08-26"|"17"|449|95|14|15.25|21.16|14.74|3.23|0.48
"2016-08-26"|"18"|416|102|16|13.39|24.52|15.69|3.28|0.52
"2016-08-26"|"19"|330|83|10|14.01|25.15|12.05|3.52|0.42
"2016-08-26"|"20"|280|91|17|13.83|32.50|18.68|4.49|0.84
"2016-08-26"|"21"|0|0|0|0.00|0|0|0.00|0.00
"2016-08-27"|"09"|19|2|0|18.10|10.53|0.00|1.90|0.00
"2016-08-27"|"10"|728|178|24|12.69|24.45|13.48|3.10|0.42
"2016-08-27"|"11"|668|165|21|13.98|24.70|12.73|3.45|0.44
"2016-08-27"|"12"|622|125|17|18.00|20.10|13.60|3.62|0.49
"2016-08-27"|"13"|506|125|23|23.38|24.70|18.40|5.78|1.06
"2016-08-27"|"14"|683|177|15|22.89|25.92|8.47|5.93|0.50
"2016-08-27"|"15"|748|160|29|27.94|21.39|18.13|5.98|1.08
"2016-08-27"|"16"|62|13|2|26.96|20.97|15.38|5.65|0.87
"2016-08-29"|"08"|17|4|0|33.33|23.53|0.00|7.84|0.00
"2016-08-29"|"09"|384|105|13|24.54|27.34|12.38|6.71|0.83
"2016-08-29"|"10"|454|106|13|27.62|23.35|12.26|6.45|0.79
"2016-08-29"|"11"|585|170|21|26.14|29.06|12.35|7.60|0.94
"2016-08-29"|"12"|493|131|19|19.25|26.57|14.50|5.12|0.74
"2016-08-29"|"13"|544|137|18|23.79|25.18|13.14|5.99|0.79
"2016-08-29"|"14"|751|154|10|25.95|20.51|6.49|5.32|0.35
"2016-08-29"|"15"|744|192|19|25.73|25.81|9.90|6.64|0.66
"2016-08-29"|"16"|618|170|24|24.61|27.51|14.12|6.77|0.96
"2016-08-29"|"17"|573|123|13|26.38|21.47|10.57|5.66|0.60
"2016-08-29"|"18"|490|103|11|25.76|21.02|10.68|5.42|0.58
"2016-08-29"|"19"|404|100|12|27.24|24.75|12.00|6.74|0.81
"2016-08-29"|"20"|293|69|14|23.52|23.55|20.29|5.54|1.12
"2016-08-30"|"08"|14|2|0|35.00|14.29|0.00|5.00|0.00
"2016-08-30"|"09"|388|102|15|28.10|26.29|14.71|7.39|1.09
"2016-08-30"|"10"|408|102|17|21.11|25.00|16.67|5.28|0.88
"2016-08-30"|"11"|500|125|20|14.58|25.00|16.00|3.65|0.58
"2016-08-30"|"12"|538|126|17|12.42|23.42|13.49|2.91|0.39
"2016-08-30"|"13"|673|154|28|11.44|22.88|18.18|2.62|0.48
"2016-08-30"|"14"|634|161|20|11.77|25.39|12.42|2.99|0.37
"2016-08-30"|"15"|596|113|19|11.03|18.96|16.81|2.09|0.35
"2016-08-30"|"16"|522|108|12|12.16|20.69|11.11|2.52|0.28
"2016-08-30"|"17"|489|90|13|12.73|18.40|14.44|2.34|0.34
"2016-08-30"|"18"|443|100|14|12.40|22.57|14.00|2.80|0.39
"2016-08-30"|"19"|380|76|12|12.20|20.00|15.79|2.44|0.39
"2016-08-30"|"20"|332|75|10|12.37|22.59|13.33|2.80|0.37
